Gene;Inheritance;Onset child;Onset adult;Report KP;Report EP;Domain;Phenotype;OMIM Id;ACMG SF list version
APC;AD;1;1;1;1;Genes related to cancer phenotypes;Familial adenomatous polyposis;175100;1
RET;AD;1;1;1;0;Genes related to cancer phenotypes;Familial medullary thyroid cancer;155240;1
BRCA1;AD;0;1;1;1;Genes related to cancer phenotypes;Hereditary breast and/or ovarian cancer;604370;1
BRCA2;AD;0;1;1;1;Genes related to cancer phenotypes;Hereditary breast and/or ovarian cancer;612555;1
PALB2;AD;1;1;1;1;Genes related to cancer phenotypes;Hereditary breast and/or ovarian cancer;114480;3
SDHD;AD;1;1;1;1;Genes related to cancer phenotypes;Hereditary paraganglioma–pheochromocytoma syndrome;168000;1
SDHAF2;AD;1;1;1;1;Genes related to cancer phenotypes;Hereditary paraganglioma–pheochromocytoma syndrome;601650;1
SDHC;AD;1;1;1;1;Genes related to cancer phenotypes;Hereditary paraganglioma–pheochromocytoma syndrome;605373;1
SDHB;AD;1;1;1;1;Genes related to cancer phenotypes;Hereditary paraganglioma–pheochromocytoma syndrome;115310;1
MAX;AD;1;1;1;1;Genes related to cancer phenotypes;Hereditary paraganglioma–pheochromocytoma syndrome;171300;3
TMEM127;AD;1;1;1;1;Genes related to cancer phenotypes;Hereditary paraganglioma–pheochromocytoma syndrome;171300;3
BMPR1A;AD;1;1;1;1;Genes related to cancer phenotypes;Juvenile polyposis syndrome;174900;2
SMAD4;AD;1;1;1;1;Genes related to cancer phenotypes;Juvenile polyposis syndrome;175050;2
TP53;AD;1;1;1;1;Genes related to cancer phenotypes;Li–Fraumeni syndrome;151623;1
MLH1;AD;0;1;1;1;Genes related to cancer phenotypes;Lynch syndrome;609310;1
MSH2;AD;0;1;1;1;Genes related to cancer phenotypes;Lynch syndrome;120435;1
MSH6;AD;0;1;1;1;Genes related to cancer phenotypes;Lynch syndrome;614350;1
PMS2;AD;0;1;1;1;Genes related to cancer phenotypes;Lynch syndrome;614337;1
MEN1;AD;1;1;1;1;Genes related to cancer phenotypes;Multiple endocrine neoplasia type 1;131100;1
MUTYH;AR;0;1;1;1;Genes related to cancer phenotypes;MUTYH-associated  polyposis;608456;1
